Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2020-03-02,1807.25,1840.57,1765.43,1807.7,40207534.0
2020-03-03,1827.36,1906.87,1827.36,1889.67,39063455.0
2020-03-04,1882.71,1894.23,1857.9,1860.95,28135069.0
2020-03-05,1879.11,1893.88,1822.76,1822.85,25502227.0
2020-03-06,1808.36,1808.36,1749.7,1764.81,34436845.0
2020-03-09,1685.28,1697.38,1609.08,1625.99,40494707.0
2020-03-10,1643.34,1657.09,1594.07,1599.48,39334266.0
2020-03-11,1607.3,1616.03,1495.87,1505.64,44940270.0
2020-03-12,1450.71,1450.71,1305.73,1305.73,57193099.0
2020-03-13,1334.37,1442.72,1315.96,1365.97,74136137.0
2020-03-16,1342.4,1356.01,1248.77,1341.54,64568981.0
2020-03-17,1370.79,1446.74,1355.07,1429.28,81569696.0
2020-03-18,1425.27,1465.58,1376.75,1401.29,78265426.0
2020-03-19,1406.71,1469.43,1386.83,1469.43,51612015.0
2020-03-20,1502.14,1547.74,1476.65,1488.42,109516157.0
2020-03-23,1461.22,1463.93,1400.71,1405.45,43978401.0
2020-03-24,1449.34,1473.02,1424.14,1451.02,37402637.0
2020-03-25,1487.75,1505.79,1413.22,1441.83,47382329.0
2020-03-26,1431.53,1492.87,1410.91,1492.01,36791461.0
2020-03-27,1494.31,1499.62,1465.48,1475.9,33221292.0
2020-03-30,1482.1,1484.62,1443.16,1477.65,28425038.0
2020-03-31,1486.89,1523.49,1484.33,1512.84,59768681.0
2020-04-01,1495.43,1500.43,1473.64,1482.42,36501160.0
2020-04-02,1490.41,1501.33,1464.86,1491.55,48115276.0
2020-04-03,1492.1,1509.07,1474.44,1506.48,49706290.0
2020-04-06,1534.81,1585.04,1534.81,1581.05,45607978.0
2020-04-07,1602.14,1655.29,1602.14,1603.5,64702693.0
2020-04-08,1602.33,1619.63,1567.84,1579.18,55926360.0
2020-04-09,1596.79,1619.77,1579.72,1615.72,50387984.0
2020-04-14,1631.5,1664.53,1625.89,1662.4,46442620.0
2020-04-15,1669.23,1673.58,1602.31,1606.21,50591639.0
2020-04-16,1610.81,1617.55,1589.83,1597.9,43492790.0
2020-04-17,1618.42,1633.53,1612.01,1625.59,41660521.0
2020-04-20,1629.69,1643.87,1604.98,1640.06,28317660.0
2020-04-21,1631.4,1631.4,1572.05,1573.44,33518434.0
2020-04-22,1574.07,1609.82,1554.34,1605.12,32625994.0
2020-04-23,1609.41,1626.82,1589.64,1626.1,30890017.0
2020-04-24,1617.91,1627.49,1601.91,1601.91,26303916.0
2020-04-27,1614.29,1624.69,1580.48,1591.97,34025549.0
2020-04-28,1590.34,1622.8,1579.94,1594.25,37309050.0
2020-04-29,1601.65,1656.4,1600.78,1651.33,35813382.0
2020-04-30,1661.23,1682.13,1636.35,1648.68,46692062.0
2020-05-04,1630.24,1630.24,1597.7,1600.65,23786804.0
2020-05-05,1609.04,1616.34,1591.58,1598.84,22424621.0
2020-05-06,1604.6,1606.44,1565.07,1567.98,34612015.0
2020-05-07,1572.16,1602.76,1559.06,1587.35,21763522.0
2020-05-08,1600.54,1614.18,1599.51,1606.5,15375851.0
2020-05-11,1614.21,1619.36,1581.5,1587.31,17939326.0
2020-05-12,1589.69,1624.52,1584.01,1622.51,29571887.0
2020-05-13,1615.9,1634.77,1607.0,1614.32,24392087.0
2020-05-14,1605.68,1605.68,1559.52,1579.16,26391998.0
2020-05-15,1585.51,1597.04,1568.38,1572.55,18369715.0
2020-05-18,1585.92,1639.08,1585.92,1639.08,29449606.0
2020-05-19,1651.08,1658.34,1629.29,1640.18,24494948.0
2020-05-20,1640.26,1662.2,1634.44,1652.64,24022509.0
2020-05-21,1651.03,1653.92,1636.24,1637.84,22155298.0
2020-05-22,1632.27,1635.98,1617.76,1630.44,19967851.0
2020-05-25,1639.26,1650.39,1634.34,1644.74,12109905.0
2020-05-26,1657.26,1712.64,1657.26,1709.71,58196613.0
2020-05-27,1713.73,1763.02,1705.09,1707.59,59902537.0
2020-05-28,1722.43,1757.78,1694.6,1718.45,59312587.0
2020-05-29,1718.19,1722.65,1699.32,1722.65,76818422.0
2020-06-01,1733.13,1749.58,1722.77,1733.52,36707001.0
2020-06-02,1735.86,1739.48,1722.5,1736.36,48471712.0
2020-06-03,1741.91,1780.86,1741.36,1766.85,61762561.0
2020-06-04,1765.6,1786.58,1755.73,1786.58,48701312.0
2020-06-05,1794.38,1847.95,1794.38,1842.47,59248870.0
2020-06-08,1842.22,1852.69,1813.02,1841.25,47827333.0
2020-06-09,1848.11,1856.66,1811.96,1835.59,63659384.0
2020-06-10,1840.1,1846.29,1817.06,1841.18,99913864.0
2020-06-12,1792.35,1812.33,1754.16,1788.83,89471276.0
2020-06-15,1767.35,1767.35,1735.27,1741.47,89293321.0
2020-06-16,1765.17,1811.7,1765.17,1798.0,66678393.0
2020-06-17,1807.91,1812.65,1780.94,1787.81,50197464.0
2020-06-18,1787.9,1804.13,1780.45,1795.86,75865507.0
2020-06-19,1791.68,1809.23,1791.68,1807.85,91765353.0
2020-06-22,1805.25,1807.19,1786.99,1797.05,43852662.0
2020-06-23,1807.1,1847.33,1806.21,1825.99,44376322.0
2020-06-24,1830.39,1836.89,1784.23,1784.23,38481948.0
2020-06-25,1781.84,1798.8,1759.21,1793.36,33804564.0
2020-06-26,1799.33,1800.49,1759.37,1759.43,27866129.0
2020-06-29,1758.46,1771.21,1750.91,1769.47,32076105.0
2020-06-30,1770.24,1777.07,1754.41,1758.82,33776211.0
2020-07-01,1760.72,1774.79,1739.93,1772.38,30478139.0
2020-07-02,1778.45,1809.74,1778.45,1804.01,36329707.0
2020-07-03,1811.07,1812.22,1796.23,1800.96,15910650.0
2020-07-06,1820.81,1833.77,1808.34,1818.55,21278639.0
2020-07-07,1816.46,1816.46,1794.61,1800.93,21869632.0
2020-07-08,1797.88,1797.88,1780.87,1788.22,18721169.0
2020-07-09,1791.68,1802.31,1789.08,1791.68,23146063.0
2020-07-10,1781.84,1797.27,1772.5,1797.27,19017746.0
2020-07-13,1806.55,1814.47,1799.91,1801.64,22254102.0
2020-07-14,1797.85,1798.4,1763.64,1771.7,37539275.0
2020-07-15,1783.18,1798.58,1779.98,1794.78,31622756.0
2020-07-16,1791.04,1799.18,1780.17,1799.08,24143168.0
2020-07-17,1800.7,1800.7,1785.44,1796.04,28251410.0
2020-07-20,1795.09,1840.6,1789.04,1840.6,43201680.0
2020-07-21,1852.56,1884.22,1840.87,1845.34,63348457.0
2020-07-22,1844.74,1847.0,1830.61,1830.61,28036885.0
2020-07-23,1837.64,1842.84,1817.78,1820.25,22437877.0
2020-07-24,1809.5,1810.65,1790.53,1810.33,20018033.0
2020-07-27,1811.4,1833.8,1805.84,1830.87,29472596.0
2020-07-28,1831.03,1841.46,1806.06,1823.52,33304887.0
2020-07-29,1819.4,1828.24,1804.21,1824.53,26311655.0
2020-07-30,1827.17,1827.17,1762.74,1763.22,38548780.0
